,片名,導演,主演
0,李茂扮太子,['高可'],"['马丽', '常远', '艾伦', '张一鸣', '克拉拉']"
1,魔法精灵,['蒋叶峰'],['动画片']
2,带你去见我妈,['蓝鸿春'],"['郑润奇', '钟少贤', '卢珊']"
3,张之洞,['三丑'],"['刘长纯', '陈丽娜', '史可', '高兰村']"
4,屋内有人,['边原'],"['吴涵伊', '田小洁', '于震', '于小伟']"
5,一江春水,['高启盛'],"['李妍锡', '祝康笠']"
6,独家头条,['周文武贝'],"['余佳淼', '郑嘉颖', '刘帅良', '徐洁儿', '曲哲明', '车永莉', '郭家铭']"
7,冰上时刻,['刘汉祥'],['纪录片']
8,萌鸡小队：萌闯新世界,['冯操'],['动画片']
9,九妹,"['卫青', '李麒']","['杨童舒', '郭家铭']"
10,农民院士,"['于荣光', '彭杰']","['于荣光', '王砚辉', '高泰宇', '马雅舒', '朱晓渔', '张国强']"
11,东北虎,['耿軍'],"['章宇', '马丽']"
12,来处是归途,['刘泽'],"['唐小然', '张鸿敬', '李坤棉']"
13,纹身,['陆一铜'],"['赵文卓', '王圣迪', '徐冬冬', '李岷城', '范逸臣']"
14,村里来了个洋媳妇,['任意飞'],"['卢誉文', '伟小丽']"
15,京北的我们,['李明'],"['陈梓豪', '田娜', '孙飞翔']"
16,向着明亮那方,"['兰茜雅', '李念泽']",['动画片']
17,谷魂,['黄山'],['高峰']
18,反击者2,['夏鹏'],"['赵雪迎', '苏小糖']"
19,四海,['韩寒'],"['刘昊然', '刘浩存', '沈腾', '尹正', '乔杉', '周奇', '张宥浩', '冯绍峰', '黄晓明', '王彦霖', '陈小春', '吴彦姝', '万梓良', '赵子琪']"
20,奇迹·笨小孩,['文牧野'],"['易烊千玺', '田雨', '齐溪', '黄尧', '王传君', '章宇', '张志坚', '杨新鸣', '咏梅', '徐峥']"
21,狙击手,"['张艺谋', '张末']","['陈永胜', '章宇', '张译']"
22,长津湖之水门桥,"['陈凯歌', '徐克', '林超贤']","['吴京', '易烊千玺', '朱亚文', '李晨', '胡军', '段奕宏', '韩东君', '张涵予', '耿乐', '杜淳']"
23,这个杀手不太冷静,['邢文雄'],"['马丽', '魏翔', '陈明昊', '周大勇', '黄才伦', '艾伦']"
24,喜羊羊与灰太狼之筐出未来,['黄伟明'],['动画片']
25,熊出没·重返地球,['林汇达'],['动画片']
26,小虎墩大英雄,"['邹燚', '曾靖雄']",['动画片']
27,十年一品温如言,['赵非'],"['丁禹兮', '任敏', '李泽锋', '漆昱辰', '辛云来']"
28,好想去你的世界爱你,['孙琳'],"['周依然', '施柏宇', '祁圣翰']"
29,不要忘记我爱你,['黄真真'],"['古力娜扎', '刘以豪', '张歆艺', '马志威']"
30,世界唯一一个你,['张艺馨'],"['许月庆', '陈云飞', '张晨光', '杨童舒']"
31,夜花火,['高伟宁'],"['王挺', '颜丹晨', '徐洁儿']"
32,密案1922,['梁煜良'],"['张亚奇', '钟星辉', '李佳璇']"
33,我们的冬奥,"['林永长', '李豪凌']",['动画片']
34,只属于我们的一天,['李敏'],"['王祖蓝', '蔡卓妍', '黄德斌', '汤怡', '郭伟亮', '邓树荣', '卫诗雅']"
35,我心飞扬,['王放放'],"['孟美岐', '夏雨']"
36,你是我的一束光,['王强'],"['袁文康', '王西', '邓超']"
37,小镇夕阳,['陆建光'],"['韩继庆', '褚柳生']"
38,浴血誓言,['宋业明'],"['宋禹', '赵秦', '任帅', '徐永革']"
39,男神游戏,"['周洋旭', '毛光彦']","['赵旭东', '李清君', '谢家毅']"
40,今年过年就结婚,['史卫强'],"['李丞峰', '韩铠伊', '邓钢', '阎青妤']"
41,大国粮仓,['熊延江'],['纪录片']
42,柳浪闻莺,['戴玮'],"['汪飏', '阚昕', '郑云龙']"
43,心想念动,['汪清忠'],"['曹子辰', '裘晓洁', '汪才杰']"
44,如果有一天我将会离开你,['李亘'],"['齐溪', '谢承泽', '牛超', '邱天', '宋宁峰', '陈永忠', '松本淳子', '大槻修治', '今本洋子', '张艾嘉']"
45,可不可以你也刚好喜欢我,['简学彬'],"['曹佑宁', '陈妤', '林映唯', '杨谨华', '黄健玮', '程予希']"
46,读心者之深海,['边军'],"['牛颢霖', '沈丽华']"
47,暑期何漫漫,['波人'],"['田思远', '孙斌', '丁子玲', '梅二月']"
48,钟馗伏妖,['王晓泽'],"['王已歌', '琪格', '叶常清']"
49,南溟奇缘之爱情树,['彭芾'],"['斯琴高娃', '须乾', '李梅可']"
50,赤焱传说,[],['郭力行']
51,花儿为什么这样红,['阿不都克力木·阿不力孜'],"['库提鲁克江·艾沙胡加', '艾克白尔·斯拉木', '贺刚', '贾宏伟']"
52,年少有你,['张善南'],"['张善南', '李明源', '范云飞', '郭素洁', '颜世魁']"
53,“炼”爱,['董雪莹'],['纪录片']
54,玛纳斯人之失落的秘境,['布一贤'],"['路宏', '杨凯迪']"
55,野夏天,['苏哲贤'],"['陈嘉桦', '耿乐', '陈以文', '黄瀞怡', '蓝皓东', '林晖闵']"
56,安魂,['日向寺太郎'],"['巍子', '陈瑾', '强宇', '栾蕾英']"
57,卧鼠藏虫,['文松'],"['文松', '贾冰', '崔志佳', '张晨光', '周浩东', '代乐乐']"
58,杨德操家的幸福,"['陈强', '王勇']","['马莉', '田瑞', '田艺', '罗梵']"
59,石狮之舞,['唐枫'],"['熊彦鑫', '齐浠儿', '沈保平']"
60,英雄武松,['梁邦辉'],"['孙梓毓', '周浩东', '祝延平']"
61,边缘行者,['黄明升'],"['任贤齐', '任达华', '方中信', '谭耀文', '吴卓羲', '陈国坤', '林晓峰', '河国荣', '尹扬明', '朱鉴然', '洪金宝', '林嘉欣', '曾江', '张兆辉', '陈炜', '关礼杰']"
62,迷失1231,['徐晓陆'],"['孙飞翔', '郭蓉', '管金麟']"
63,幺妹住在十三寨,['余铁'],"['廖梦妍', '刘天宝']"
64,安家,['金琛'],"['娜仁花', '范雷']"
65,邓小平小道,['雷献禾'],['卢奇']
66,青花马,[],"['次真', '完颜羽珊']"
67,北方无故人,['张泽斌'],"['孙隽圣', '黄诗佳']"
68,我是真的讨厌异地恋,"['吴洋', '周男燊']","['任敏', '辛云来', '李孝谦', '曹卫宇', '周雨彤', '陈宥维']"
69,出拳吧，妈妈,['唐晓白'],"['谭卓', '田雨', '田海蓉']"
70,黎乡遇见你,['郑洋'],"['周路', '张玉龙']"
71,异兽,['周杰'],"['李鑫妍', '吴晓丽', '吴雨峰']"
72,牧民省长尕布龙,['刘建华'],"['黄品沅', '沈丹萍', '王子子', '刘向京']"
73,青春是首歌,['关立军'],"['徐向东', '白海龙', '漆雕轶柔']"
74,盒子的秘密,['周愉栖'],"['徐香颖', '李昀轩']"
75,刿心剑,['何自强'],"['贺刚', '连凯', '赵文琪']"
76,超级特战队,['罗红胜'],['动画片']
77,暗恋·橘生淮南,['黄斌'],"['张雪迎', '辛云来', '伍嘉成', '刘琳', '辣目洋子', '何蓝逗']"
78,遇见你之后,['侯祖辛'],"['黄尧', '刘迅']"
79,镜世界,['袁杰'],"['罗翔', '苏小妹', '曾漪莲']"
80,云霄之上,['刘智海'],"['陈伟鑫', '吴嘉辉', '聂劲权']"
81,黎乡遇见你,['郑洋'],"['周路', '陈雅静', '乐轩', '张玉龙']"
82,绿茵之外,['郭志荣'],['韩少波']
83,一周的朋友,['林孝谦'],"['赵今麦', '林一 ', '沈月']"
84,焚情,['刘伟恒'],"['郑嘉颖', '陈静', '朱晨丽', '罗兰', '苏志威']"
85,人生大事,['刘江江'],"['朱一龙', '杨恩又', '吴倩', '郑卫莉', '李春嫒']"
86,回南天,['高鸣'],"['黄宇聪', '陈宣宇']"
87,迷途重生,['赵晖'],"['冯萌梦', '王一漪', '于歌', '周楷宸']"
88,地瓜味的冰激凌,['王翀'],"['张艺瀚', '王啸坤']"
89,你是我的春天,"['周楠', '张弛', '田羽生', '董越', '饶晓志']","['周冬雨', '尹昉', '宋小宝', '潘斌龙', '王景春', '赵今麦', '黄晓明', '宋佳', '郑罗茜', '李乃文', '吴彦姝']"
90,地火,['徐耿'],"['赵波', '赵梦迪', '岳红', '张明健']"
91,我的青海,[],[]
92,珠峰队长,['吴曦'],['纪录片']
93,红光,['孟奇'],"['梁缘', '曹骏']"
94,神探大战,['韦家辉'],"['刘青云', '蔡卓妍', '林峯', '李若彤', '谭凯', '陈家乐', '汤怡', '何珮瑜', '吴浩康', '洪天明', '车婉婉', '马志威', '朱鉴然 ']"
95,隐入尘烟,['李睿珺'],"['武仁林', '海清']"
96,何叔衡,"['刘苗苗', '周琦']",['巩峥']
97,外太空的莫扎特,['陈思诚'],"['黄渤', '荣梓杉', '姚晨', '范伟', '梅婷']"
98,最后58天,['常晓阳'],"['姚刚', '张曦文', '汪影馨']"
99,侏罗纪大乐园,[],['动画片']
100,冲出地球,['胡一泊'],['动画片']
101,一直一直都很喜欢你,['吴家凯'],"['周依然', '吴念轩', '吴彦姝', '张歆艺', '袁弘']"
102,开心超人之英雄的心,['黄伟明'],['动画片']
103,阳光照耀塔什库尔干,['林韬'],"['李晨浩', '姑丽米热·多尔兵']"
104,大头大头，下雨不愁,['陈勇'],"['曹随风', '贾旭明', '底玲冲']"
105,北方无故人,['张泽斌'],"['孙隽圣', '吴俊承', '马零犀', '黄诗佳']"
106,七人乐队,"['洪金宝', '许鞍华', '谭家明', '袁和平', '杜琪峰', '林岭东', '徐克']","['洪天明', '吴镇宇', '马赛', '余香凝', '吴澋滔', '元华', '任达华', '龚慈恩', '张达明', '张锦程', '林雪']"
107,猛龙出击,['陆革命'],"['何翔', '程媛媛', '王佳宁', '博弘']"
108,独行月球,['张吃鱼'],"['沈腾', '马丽', '常远', '李诚儒', '黄才伦', '辣目洋子', '黄品沅']"
109,疯了！桂宝之三星夺宝,[],['动画片']
110,迷你世界之觉醒,['邢旭辉'],['动画片']
111,遇见你,['落落'],"['李汶翰', '徐若晗', '王博文', '高秋梓', '柯蓝', '傅淼', '苇青', '谭凯', '连凯']"
112,我们的样子像极了爱情,['王梓骏'],"['李孝谦', '漆昱辰', '林俊毅', '修雨秀']"
113,明日战记,['吴炫辉'],"['古天乐', '刘青云', '刘嘉玲', '姜皓文', '谢君豪', '吴倩', '万国鹏', '张家辉']"
114,猪猪侠大电影·海洋日记,['钟彧'],['动画片']
115,漫长的告白,['张律'],"['倪妮', '张鲁一', '辛柏青', '王佳佳']"
116,致命记忆之花开双生,['国玉峰'],"['卢彩艺', '金俊秀', '王丽语', '宁浩然', '张净桐']"
117,猎屠,['郭晓峰'],"['王千源', '许龄月', '倪大红', '郭晓东', '王迅', '关晓彤', '张兆辉', '童蕾']"
118,永不妥协,['叶大鹰'],"['朱丹', '尤勇智', '海一天 ']"
119,断·桥,['李玉'],"['马思纯', '王俊凯', '范伟', '曾美慧孜', '龚蓓苾', '黄璐', '万茜', '刘琳']"
120,山海经之再见怪兽,['黄健明'],['动画片']
121,乡土,['周德新'],"['何政军', '来喜', '李健']"
122,新神榜：杨戬,['赵霁'],['动画片']
123,人间世,"['陶涛', '张琪', '秦博', '范士广']",['动画片']
124,世界上最爱我的人,['黄岳泰'],"['王千源', '谭卓', '黄杨钿甜', '王大陆']"
125,我的非凡父母,['朱凤娴'],"['惠英红', '吴岱融', '吴千语']"
126,爱情的代驾,['徐林'],"['王成思', '于莎莎', '刘锡明', '常远']"
127,世间有她,"['张艾嘉', '李少红', '陈冲']","['周迅', '郑秀文', '易烊千玺', '冯德伦', '白客', '黄米依', '鲍起静']"
128,海的尽头是草原,['尔冬升'],"['陈宝国', '马苏', '阿云嘎', '罗意淳', '王楚然', '黄尧', '白宇帆', '曹骏', '张铭恩 ']"
129,还是觉得你最好,['陈咏燊'],"['黄子华', '邓丽欣', '张继聪', '王菀之', '林明祯', '陈湛文']"
130,哥，你好,['张栾'],"['马丽', '常远', '魏翔', '贾冰']"
131,狼群,['蒋丛'],"['张晋', '李治廷', '蒋璐霞', '唐国忠', '薛佳凝']"
132,追光万里,['张同道'],['纪录片']
133,闪亮的军号,['韩天善'],"['牛犇', '裴炯棋', '王侃', '王逍佚']"
134,妈妈！,['杨荔钠'],"['吴彦姝', '奚美娟', '文淇', '朱时茂']"
135,追光,['斗琪'],"['刘梦珂', '丁鹤', '郭涛', '王劲松', '金巧巧', '果靖霖']"
136,我要和你在一起,"['曾晋为', '赵祖祥']","['尹昉', '李梦']"
137,热汤,['章明'],"['陈都灵', '李梦', '白梓轩', '赵燕国彰 ']"
138,会考试的猛犸象,['王念一'],['邓恩熙']
139,我世界里的你,['刘竞'],"['刘竞', '小爱']"
140,包青天之天下第一庄,['岳鹏'],"['孙尔', '郭鹏', '余丰欢']"
141,万里归途,['饶晓志'],"['张译', '王俊凯', '殷桃', '成泰燊', '张子贤', '陈昊宇', '王迅', '万茜', '李雪健', '李晨', '王智']"
142,钢铁意志,['宁海强'],"['刘烨', '韩雪', '林永健', '张国强', '董春辉', '何杜娟']"
143,平凡英雄,['陈国辉'],"['李冰冰', '冯绍峰', '黄晓明', '林永健', '张一山', '周依然', '杜淳', '古力娜扎', '马天宇', '黄奕']"
144,新大头儿子和小头爸爸5：我的外星朋友,"['叶琳', '李蔚思']",['动画片']
145,我是霸王龙,"['尚铭', '思琳']",['动画片']
146,搜救,['罗志良'],"['甄子丹', '韩雪', '贾冰']"
147,队长老爸,['黑子'],"['黑子', '张晞临', '李东学']"
148,我的遗憾和你有关,"['甄永波', '甄永涛']","['何蓝逗', '曹煜辰', '包贝尔', '贾冰']"
149,陪你在全世界长大,['徐承华'],"['辛巴', '徐承华', '王冰', '奚志农']"
150,扫黑行动,['朱成'],"['周一围', '秦海璐', '曾志伟', '张智霖', '邵兵', '王劲松', '王迅', '吴孟达', '张艺上', '曹卫宇', '吕良伟', '董璇']"
151,你好，珠峰,['徐承华'],"['韩子君', '陈小香', '陈定伟']"
152,天之书,"['王筱刚', '王应蛟']","['李砚', '张楠', '刘佩琦', '徐锦江', '吕良伟', '曾江', '何文辉', '孙明明']"
153,叫我郑先生,['邹德全'],"['涂们', '王真儿', '林雪', '高捷']"
154,您好，北京,['曹茜茜'],"['安泽豪', '徐峥', '刘犇', '李斐然', '海一天']"
155,让这首歌作证,['丁小明'],"['张傲月', '黄俊鹏']"
156,个十百千万,"['孙扬', '胡旭彤']",['纪录片']
157,我的三平方,['米禾禾'],"['唐子皓', '罗大涛']"
158,因爱而伟大,['黄龙芳'],"['涂松岩', '童蕾', '孔连顺', '黄佳军', '郭涛', '淳于珊珊', '刘亚津', '赵亮']"
159,诗巫风云,['黄力加'],"['石文中', '邓凯匀', '靳飞', '李诚儒']"
160,不要再见啊，鱼花塘 ,['牛小雨'],"['叶子', '郑圣芝']"
161,想见你,['黄天仁'],"['柯佳嬿', '许光汉', '施柏宇', '金世佳']"
162,变身攻略,"['王伟奎', '王小玮']","['杨小兰', '焦睿', '高语芯']"
163,西游记之七十二变,['覃劼'],['动画片']
164,绝望主夫,['张琦'],"['常远', '李嘉琦', '魏翔', '王成思', '黄才伦', '李诚儒', '王智', '赵柯']"
